Frequency (Hz),Real,Imaginary,Real,Imaginary
1000000000,0.036315918,-0.165603638,0.019981384,-0.015872955
1045000000,0.014457703,-0.157905579,0.017671585,-0.021252632
1090000000,-0.004684448,-0.146751404,0.016241074,-0.024278641
1135000000,-0.020645142,-0.132247925,0.012498856,-0.030075073
1180000000,-0.031211853,-0.114196777,0.008245468,-0.033258438
1225000000,-0.038818359,-0.095199585,0.00296402,-0.036849976
1270000000,-0.04076004,-0.075874329,-0.002958298,-0.037824631
1315000000,-0.038322449,-0.057357788,-0.009304047,-0.039028168
1360000000,-0.030765533,-0.039604187,-0.016939163,-0.038230896
1405000000,-0.019090652,-0.025503159,-0.024284363,-0.036600113
1450000000,-0.004821777,-0.013913155,-0.040935516,-0.027843475
1495000000,0.012224197,-0.007369995,-0.026945114,-0.016540527
1540000000,0.02771759,0.005533218,-0.036027908,-0.009731293
1585000000,0.056447983,-0.007181168,-0.029047012,-0.012300491
1630000000,0.073516846,-0.016712189,-0.031044006,-0.007978439
1675000000,0.090084076,-0.029872894,-0.031288147,-0.000455856
1720000000,0.103252411,-0.048358917,-0.027344704,0.004912376
1765000000,0.112716675,-0.068752289,-0.025072098,0.009955406
1810000000,0.117397308,-0.091960907,-0.018680573,0.01474762
1855000000,0.11730957,-0.117179871,-0.012144089,0.016429901
1900000000,0.110923767,-0.14302063,-0.004108429,0.016849518
1945000000,0.099647522,-0.16570282,0.002411842,0.01693058
1990000000,0.084793091,-0.188453674,0.01115799,0.013447762
2035000000,0.062110901,-0.20615387,0.016222954,0.008619308
2080000000,0.038673401,-0.222892761,0.023263931,0.002047539
2125000000,0.011199951,-0.233558655,0.026554108,-0.006447792
2170000000,-0.015869141,-0.236946106,0.029887199,-0.013847351
2215000000,-0.045196533,-0.239440918,0.030492783,-0.025240898
2260000000,-0.074432373,-0.231933594,0.027109146,-0.034597397
2305000000,-0.100692749,-0.220504761,0.024353027,-0.044803619
2350000000,-0.12677002,-0.204467773,0.018253326,-0.053413391
2395000000,-0.147979736,-0.18359375,0.009757996,-0.060289383
2440000000,-0.167663574,-0.162002563,-0.000888824,-0.067642212
2485000000,-0.179870605,-0.136291504,-0.012744904,-0.071990967
2530000000,-0.185180664,-0.109466553,-0.023151398,-0.073822021
2575000000,-0.185745239,-0.080368042,-0.035297394,-0.072280884
2620000000,-0.181648254,-0.054244995,-0.048351288,-0.069072723
2665000000,-0.170471191,-0.027923584,-0.059627533,-0.063518524
2710000000,-0.154418945,-0.006896973,-0.069587708,-0.055938721
2755000000,-0.137878418,0.012451172,-0.079509735,-0.044521332
2800000000,-0.114238739,0.024288177,-0.087184906,-0.031051636
2845000000,-0.094539642,0.03761673,-0.102508545,-0.00440979
2890000000,-0.049015045,0.044975281,-0.033151627,0.041137695
2935000000,-0.022174835,0.017834663,-0.042881012,-0.020618439
2980000000,0.011423111,0.004752159,-0.061138153,-0.012149811
3025000000,0.015125275,-0.033294678,-0.061565399,-0.005195618
3070000000,0.020244598,-0.056365967,-0.060146332,0.002281189
3115000000,0.023204803,-0.089305878,-0.051586151,0.005008698
3160000000,0.011669159,-0.122337341,-0.047266006,0.005851746
3205000000,-0.006996155,-0.157539368,-0.041320801,0.007228851
3250000000,-0.040939331,-0.187316895,-0.038637161,0.002971649
3295000000,-0.085861206,-0.205780029,-0.036020279,-0.002216339
3340000000,-0.139526367,-0.203536987,-0.036085129,-0.010446548
3385000000,-0.184112549,-0.176223755,-0.037437439,-0.014982224
3430000000,-0.202713013,-0.13722229,-0.041423798,-0.023094177
3475000000,-0.205627441,-0.107177734,-0.05009079,-0.02646637
3520000000,-0.200820923,-0.094802856,-0.057624817,-0.032775879
3565000000,-0.209075928,-0.086914063,-0.071048737,-0.03302002
3610000000,-0.220794678,-0.074203491,-0.080059052,-0.030349731
3655000000,-0.243255615,-0.061813354,-0.097259521,-0.02658844
3700000000,-0.258575439,-0.042022705,-0.111480713,-0.017684937
3745000000,-0.271026611,-0.023071289,-0.124359131,-0.010238647
3790000000,-0.277023315,0.004943848,-0.134902954,0.004013062
3835000000,-0.272201538,0.035247803,-0.138496399,0.019058228
3880000000,-0.26663208,0.069992065,-0.14490509,0.040298462
3925000000,-0.253646851,0.101989746,-0.144172668,0.062553406
3970000000,-0.236854553,0.12840271,-0.142204285,0.081794739
4015000000,-0.211853027,0.152511597,-0.132415771,0.105255127
4060000000,-0.188049316,0.170150757,-0.123680115,0.126708984
4105000000,-0.159370422,0.183311462,-0.109069824,0.148284912
4150000000,-0.129570007,0.187179565,-0.090080261,0.165306091
4195000000,-0.100891113,0.186706543,-0.065757751,0.18460083
4240000000,-0.067848206,0.17829895,-0.021408081,0.202514648
4285000000,-0.036437988,0.137435913,0.028114319,0.143684387
4330000000,-0.037132263,0.122894287,0.005569458,0.138778687
4375000000,-0.030708313,0.106445313,0.010551453,0.127220154
4420000000,-0.027050018,0.089115143,0.030776978,0.136283875
4465000000,-0.033676147,0.071720123,0.051055908,0.130104065
4510000000,-0.044294357,0.060071945,0.06741333,0.120079041
4555000000,-0.059850693,0.051322937,0.079414368,0.101119995
4600000000,-0.076351166,0.052085876,0.085128784,0.085861206
4645000000,-0.088638306,0.056587219,0.091033936,0.065467834
4690000000,-0.097759247,0.06842041,0.08782196,0.046607971
4735000000,-0.09828949,0.083164215,0.084960938,0.027320862
4780000000,-0.094802856,0.097419739,0.073310852,0.011562347
4825000000,-0.083213806,0.111927032,0.067417145,-0.001895905
4870000000,-0.071655273,0.116027832,0.054201126,-0.013706207
4915000000,-0.059020996,0.11738205,0.040533066,-0.017835617
4960000000,-0.04712677,0.110176086,0.025218964,-0.021912575
5005000000,-0.04183197,0.10175705,0.012373924,-0.020400047
5050000000,-0.039844513,0.088794708,0.000806808,-0.018856049
5095000000,-0.046352386,0.080284119,-0.011640549,-0.01143074
5140000000,-0.053836823,0.076030731,-0.019245148,-0.003375053
5185000000,-0.06685257,0.077167511,-0.024650574,0.006752014
5230000000,-0.075191498,0.085098267,-0.025003433,0.01518631
5275000000,-0.08505249,0.098136902,-0.026583672,0.025779724
5320000000,-0.084991455,0.118141174,-0.020648956,0.036556244
5365000000,-0.081352234,0.134674072,-0.016557693,0.041633606
5410000000,-0.069816589,0.152770996,-0.007003784,0.048191071
5455000000,-0.050346375,0.163833618,0.003063202,0.046689987
5500000000,-0.030281067,0.171722412,0.013240814,0.04797554
5545000000,-0.003189087,0.172683716,0.028179169,0.039161682
5590000000,0.020347595,0.166320801,0.039390564,0.026992798
5635000000,0.0470047,0.156326294,0.05802536,-0.00330162
5680000000,0.069664001,0.124809265,0.031242371,-0.074501038
5725000000,0.065368652,0.096557617,-0.063972473,-0.060443878
5770000000,0.064483643,0.069374084,-0.083690643,-0.002895355
5815000000,0.065040588,0.055076599,-0.060573578,0.026697159
5860000000,0.048839569,0.004497528,-0.056945801,0.026355743
5905000000,0.001722336,0.014993668,-0.058990479,0.034736633
5950000000,-0.006171227,0.011200905,-0.063339233,0.038528442
5995000000,-0.030130386,0.006906509,-0.071617126,0.053504944
6040000000,-0.050369263,0.011651993,-0.070056915,0.066688538
6085000000,-0.078418732,0.018558502,-0.076007843,0.084144592
6130000000,-0.101779938,0.041572571,-0.069187164,0.109375
6175000000,-0.119235992,0.063976288,-0.060562134,0.129798889
6220000000,-0.131103516,0.098144531,-0.041664124,0.153625488
6265000000,-0.131645203,0.130874634,-0.017120361,0.167724609
6310000000,-0.131095886,0.167625427,0.009391785,0.182800293
6355000000,-0.11151123,0.206443787,0.045593262,0.186599731
6400000000,-0.088829041,0.235397339,0.077522278,0.182991028
6445000000,-0.054946899,0.265640259,0.112442017,0.170532227
6490000000,-0.018096924,0.280731201,0.139984131,0.148880005
6535000000,0.027481079,0.292953491,0.164199829,0.121994019
6580000000,0.073852539,0.288223267,0.178405762,0.089385986
6625000000,0.118835449,0.28086853,0.186820984,0.056091309
6670000000,0.161270142,0.255889893,0.183334351,0.021980286
6715000000,0.196929932,0.230941772,0.176345825,-0.006706238
6760000000,0.227249146,0.188812256,0.162307739,-0.032653809
6805000000,0.240783691,0.150634766,0.143028259,-0.052474976
6850000000,0.250717163,0.103149414,0.119754791,-0.063720703
6895000000,0.242965698,0.054580688,0.095249176,-0.067565918
6940000000,0.222015381,0.019233704,0.078224182,-0.056938171
6985000000,0.201499939,-0.006027222,0.076408386,-0.047294617
7030000000,0.184669495,-0.037605286,0.079719543,-0.054450989
7075000000,0.165046692,-0.056358337,0.07409668,-0.076763153
7120000000,0.130187988,-0.069793701,0.058319092,-0.067584991
7165000000,0.097587585,-0.074764252,0.0505867,-0.078559875
7210000000,0.066417694,-0.074611664,0.030315399,-0.071502686
7255000000,0.038211823,-0.061697006,0.028808594,-0.061790466
7300000000,0.013820648,-0.049039841,0.025676727,-0.05916214
7345000000,-0.003716469,-0.027104378,0.025590897,-0.056619644
7390000000,-0.014557838,-0.004303932,0.024822235,-0.058521271
7435000000,-0.019182205,0.02258873,0.023103714,-0.059057236
7480000000,-0.013570786,0.041229248,0.020656586,-0.068405151
7525000000,-0.006427765,0.063400269,0.009349823,-0.072944641
7570000000,0.012569427,0.081451416,0.003780365,-0.07818985
7615000000,0.027557373,0.09021759,-0.005615234,-0.081375122
7660000000,0.049797058,0.095687866,-0.017204285,-0.0834198
7705000000,0.065368652,0.093338013,-0.034931183,-0.088035583
7750000000,0.08291626,0.083847046,-0.04586792,-0.077415466
7795000000,0.101570129,0.063812256,-0.061859131,-0.071052551
7840000000,0.112869263,0.055503845,-0.086990356,-0.062416077
7885000000,0.115287781,0.035072327,-0.096374512,-0.048217773
7930000000,0.112014771,0.017173767,-0.108108521,-0.027870178
7975000000,0.107757568,0.000747681,-0.113704681,-0.011146545
8020000000,0.094062805,-0.011425018,-0.127075195,0.011444092
8065000000,0.076538086,-0.020748138,-0.11945343,0.036373138
8110000000,0.059089661,-0.026779175,-0.121376038,0.057243347
8155000000,0.039173126,-0.021219254,-0.112998962,0.08391571
8200000000,0.023780823,-0.014580727,-0.098434448,0.103248596
8245000000,0.007818222,0.000156879,-0.080055237,0.128471375
8290000000,0.002308846,0.017865181,-0.060943604,0.145637512
8335000000,-0.005020142,0.035541534,-0.04335022,0.162033081
8380000000,-0.00043869,0.058843613,-0.0129776,0.173576355
8425000000,0.006465912,0.076076508,0.014450073,0.177337646
8470000000,0.013931274,0.093505859,0.04397583,0.175369263
8515000000,0.033332825,0.113464355,0.065612793,0.17010498
8560000000,0.05708313,0.122756958,0.092407227,0.161445618
8605000000,0.08215332,0.125778198,0.118881226,0.149124146
8650000000,0.104408264,0.124702454,0.142272949,0.135314941
8695000000,0.12412262,0.119697571,0.158782959,0.115280151
8740000000,0.146469116,0.105178833,0.169174194,0.087890625
8785000000,0.162567139,0.096557617,0.188705444,0.066665649
8830000000,0.175590515,0.083580017,0.196029663,0.044433594
8875000000,0.186538696,0.067398071,0.195465088,0.021812439
8920000000,0.195266724,0.053451538,0.194564819,-0.0026474
8965000000,0.199775696,0.033988953,0.185760498,-0.021652222
9010000000,0.218605042,0.017715454,0.184997559,-0.054450989
9055000000,0.222007751,0.00151825,0.175453186,-0.070320129
9100000000,0.223007202,-0.017112732,0.164520264,-0.081932068
9145000000,0.230384827,-0.041114807,0.148422241,-0.103759766
9190000000,0.229431152,-0.064903259,0.135910034,-0.116424561
9235000000,0.228363037,-0.092956543,0.120697021,-0.130058289
9280000000,0.217796326,-0.117988586,0.10269928,-0.135261536
9325000000,0.202644348,-0.143165588,0.086013794,-0.139694214
9370000000,0.191734314,-0.168930054,0.067443848,-0.152381897
9415000000,0.162261963,-0.189537048,0.051689148,-0.152359009
9460000000,0.137054443,-0.204620361,0.035583496,-0.153579712
9505000000,0.106430054,-0.215278625,0.018218994,-0.150848389
9550000000,0.074966431,-0.218971252,0.000846863,-0.153785706
9595000000,0.038597107,-0.217300415,-0.020431519,-0.145889282
9640000000,0.01751709,-0.206092834,-0.030570984,-0.143943787
9685000000,-0.007034302,-0.196838379,-0.046981812,-0.136001587
9730000000,-0.031417847,-0.180656433,-0.063270569,-0.125091553
9775000000,-0.053474426,-0.159126282,-0.078865051,-0.111694336
9820000000,-0.064407349,-0.133460999,-0.086212158,-0.098670959
9865000000,-0.069671631,-0.113960266,-0.098190308,-0.086578369
9910000000,-0.07157135,-0.092185974,-0.109237671,-0.067825317
9955000000,-0.068969727,-0.063316345,-0.107528687,-0.049987793
10000000000,-0.05865097,-0.047019958,-0.113853455,-0.033241272